heroId,name,alias,title,roles,isWeekFree,attack,defense,magic,difficulty,selectAudio,banAudio,isARAMweekfree,ispermanentweekfree,changeLabel,goldPrice,couponPrice,camp,campId,keywords,,,,,,,,,,,,,,,
1,黑暗之女,THE DARK CHILD Annie,安妮,['mage'],0,2,3,10,6,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/1.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/1.ogg,0,0,无改势4800,2000,,,"安妮,黑暗之女,火女,Annie,anni,heianzhinv,huonv,an,hazn,hn",,,,,,,,,,,,,,,,
2,狂战壿,THE BERSERKER Olaf,奥拉夿," ['tank']""",1,9,5,3,3,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/2.ogg,0,0,无改势1350,1500,,,"狂战壿奥拉夿kzs,alf,Olaf,kuangzhanshi,aolafu",,,,,,,,,,,,,,,,,
3,正义巨像,THE COLOSSUS Galio,"加里奿""","[ 'mage']""",0,1,10,6,5,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/3.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/3.ogg,0,0,改动英雄,3150,2000,,,"正义巨像,加里奿Galio,jla,zyjx,zhengyijuxiang,jialiao",,,,,,,,,,,,,,,
4,卡牌大师,THE CARD MASTER TwistedFate,崔斯牿,['mage'],0,6,2,6,9,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/4.ogg,0,0,无改势4800,3000,,,"卡牌大师,崔斯牿卡牌,TwistedFate,kp,cst,kpds,kapaidashi,cuisite,kapai",,,,,,,,,,,,,,,,,
5,德邦总管,THE SENESCHAL OF DEMACIA XinZhao,赵信,"['fighter', 'assassin']",0,8,6,3,2,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/5.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/5.ogg,0,0,无改势3150,2500,,,"德邦总管,德邦,赵信,XinZhao,db,dbzg,zx,debangzongguan,debang,zhaoxin",,,,,,,,,,,,,,,,
6,无畏战车,THE DREADNOUGHT Urgot,"厄加牿""'"," ['fighter'tank']""",0,8,5,3,8,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/6.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/6.ogg,0,0,无改势1350,1000,,,"无畏战车,厄加牿ejt,wwzc,Urgot,wuweizhanche,ejiate",,,,,,,,,,,,,,,,
7,诡术妖姬,THE DECEIVER Leblanc,"乐芙兿""","['assassin' 'mage']""",0,1,4,10,9,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/7.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/7.ogg,0,0,无改势4800,2500,,,"诡术妖姬,妖姬,乐芙兿Leblanc,lfl,yj,gsyj,guishuyaoji,yaoji,lefulan",,,,,,,,,,,,,,,,
8,猩红收割者,THE CRIMSON REAPER Vladimir,弗拉基米尿," ['mage']""",2,6,8,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/8.ogg,0,0,无改势3150,2500,,,"猩红收割耿吸血鬿弗拉基米尿fljme,xxg,xhsgz,Vladimir,xinghongshougezhe,xixiegui,fulajimier",,,,,,,,,,,,,,,,,,
9,远古恐惧,THE ANCIENT FEAR FiddleSticks,费德提克,"['mage', 'support']",0,2,3,9,9,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/9.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/9.ogg,0,0,无改势1350,2000,,,"远古恐惧,费德提克,稻草亿FiddleSticks,yuangukongju,feidetike,daocaoren,dcr,fdtk,ygkj",,,,,,,,,,,,,,,,
10,正义天使,THE RIGHTEOUS Kayle,凯尔,"['fighter', 'support']",0,6,6,7,7,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/choose\/10.ogg,https:\/\/game.gtimg.cn\/images\/lol\/act\/img\/vo\/ban\/10.ogg,0,0,改动英雄,450,1000,,,"正义天使,凯尔,天使,ts,zyts,ke,Kayle,zhengyitianshi,kaier,tianshi",,,,,,,,,,,,,,,
